EmployeeNumber,Age,YearsatCompany,MonthlyIncome,Department,Attrition,Age_Group,Income_Level
1,41,6,5993,Sales,Yes,41-50,"Low Income (<40K)"
2,49,10,5130,"Research & Development",No,41-50,"Low Income (<40K)"
4,37,0,2090,"Research & Development",Yes,31-40,"Low Income (<40K)"
5,33,8,2909,"Research & Development",No,31-40,"Low Income (<40K)"
7,27,2,3468,"Research & Development",No,20-30,"Low Income (<40K)"
8,32,7,3068,"Research & Development",No,31-40,"Low Income (<40K)"
10,59,1,2670,"Research & Development",No,50+,"Low Income (<40K)"
11,30,1,2693,"Research & Development",No,20-30,"Low Income (<40K)"
12,38,9,9526,"Research & Development",No,31-40,"Low Income (<40K)"
13,36,7,5237,"Research & Development",No,31-40,"Low Income (<40K)"
14,35,5,2426,"Research & Development",No,31-40,"Low Income (<40K)"
15,29,9,4193,"Research & Development",No,20-30,"Low Income (<40K)"
16,31,5,2911,"Research & Development",No,31-40,"Low Income (<40K)"
18,34,2,2661,"Research & Development",No,31-40,"Low Income (<40K)"
19,28,4,2028,"Research & Development",Yes,20-30,"Low Income (<40K)"
20,29,10,9980,"Research & Development",No,20-30,"Low Income (<40K)"
21,32,6,3298,"Research & Development",No,31-40,"Low Income (<40K)"
22,22,1,2935,"Research & Development",No,20-30,"Low Income (<40K)"
23,53,25,15427,Sales,No,50+,"Low Income (<40K)"
24,38,3,3944,"Research & Development",No,31-40,"Low Income (<40K)"
26,24,4,4011,"Research & Development",No,20-30,"Low Income (<40K)"
27,36,5,3407,Sales,Yes,31-40,"Low Income (<40K)"
28,34,12,11994,"Research & Development",No,31-40,"Low Income (<40K)"
30,21,0,1232,"Research & Development",No,20-30,"Low Income (<40K)"
31,34,4,2960,"Research & Development",Yes,31-40,"Low Income (<40K)"
32,53,14,19094,"Research & Development",No,50+,"Low Income (<40K)"
33,32,10,3919,"Research & Development",Yes,31-40,"Low Income (<40K)"
35,42,9,6825,Sales,No,41-50,"Low Income (<40K)"
36,44,22,10248,"Research & Development",No,41-50,"Low Income (<40K)"
38,46,2,18947,Sales,No,41-50,"Low Income (<40K)"
39,33,1,2496,"Research & Development",No,31-40,"Low Income (<40K)"
40,44,4,6465,"Research & Development",No,41-50,"Low Income (<40K)"
41,30,10,2206,"Research & Development",No,20-30,"Low Income (<40K)"
42,39,1,2086,Sales,Yes,31-40,"Low Income (<40K)"
45,24,2,2293,"Research & Development",Yes,20-30,"Low Income (<40K)"
46,43,5,2645,"Research & Development",No,41-50,"Low Income (<40K)"
47,50,3,2683,Sales,Yes,41-50,"Low Income (<40K)"
49,35,2,2014,Sales,No,31-40,"Low Income (<40K)"
51,36,1,3419,"Research & Development",No,31-40,"Low Income (<40K)"
52,33,5,5376,Sales,No,31-40,"Low Income (<40K)"
53,35,1,1951,"Research & Development",No,31-40,"Low Income (<40K)"
54,27,1,2341,"Research & Development",No,20-30,"Low Income (<40K)"
55,26,1,2293,"Research & Development",Yes,20-30,"Low Income (<40K)"
56,27,9,8726,Sales,No,20-30,"Low Income (<40K)"
57,30,12,4011,"Research & Development",No,20-30,"Low Income (<40K)"
58,41,22,19545,"Research & Development",Yes,41-50,"Low Income (<40K)"
60,34,9,4568,Sales,No,31-40,"Low Income (<40K)"
61,37,1,3022,"Research & Development",No,31-40,"Low Income (<40K)"
62,46,9,5772,Sales,No,41-50,"Low Income (<40K)"
63,35,1,2269,"Research & Development",No,31-40,"Low Income (<40K)"
64,48,1,5381,"Research & Development",Yes,41-50,"Low Income (<40K)"
65,28,2,3441,"Research & Development",Yes,20-30,"Low Income (<40K)"
68,44,4,5454,Sales,No,41-50,"Low Income (<40K)"
70,35,4,9884,"Research & Development",No,31-40,"Low Income (<40K)"
72,26,2,4157,Sales,No,20-30,"Low Income (<40K)"
73,33,15,13458,"Research & Development",No,31-40,"Low Income (<40K)"
74,35,9,9069,Sales,No,31-40,"Low Income (<40K)"
75,35,2,4014,"Research & Development",No,31-40,"Low Income (<40K)"
76,31,7,5915,"Research & Development",No,31-40,"Low Income (<40K)"
77,37,7,5993,"Research & Development",No,31-40,"Low Income (<40K)"
78,32,9,6162,"Research & Development",No,31-40,"Low Income (<40K)"
79,38,10,2406,"Research & Development",No,31-40,"Low Income (<40K)"
80,50,27,18740,"Research & Development",No,41-50,"Low Income (<40K)"
81,59,21,7637,Sales,No,50+,"Low Income (<40K)"
83,36,17,10096,"Research & Development",No,31-40,"Low Income (<40K)"
84,55,5,14756,"Research & Development",No,50+,"Low Income (<40K)"
85,36,6,6499,"Research & Development",No,31-40,"Low Income (<40K)"
86,45,1,9724,"Research & Development",No,41-50,"Low Income (<40K)"
88,35,3,2194,"Research & Development",No,31-40,"Low Income (<40K)"
90,36,1,3388,"Research & Development",Yes,31-40,"Low Income (<40K)"
91,59,4,5473,Sales,No,50+,"Low Income (<40K)"
94,29,5,2703,"Research & Development",No,20-30,"Low Income (<40K)"
95,31,1,2501,"Research & Development",No,31-40,"Low Income (<40K)"
96,32,10,6220,"Research & Development",No,31-40,"Low Income (<40K)"
97,36,1,3038,"Research & Development",No,31-40,"Low Income (<40K)"
98,31,11,4424,"Research & Development",No,31-40,"Low Income (<40K)"
100,35,15,4312,Sales,No,31-40,"Low Income (<40K)"
101,45,0,13245,"Research & Development",No,41-50,"Low Income (<40K)"
102,37,5,13664,"Research & Development",No,31-40,"Low Income (<40K)"
103,46,4,5021,"Human Resources",No,41-50,"Low Income (<40K)"
104,30,10,5126,"Research & Development",No,20-30,"Low Income (<40K)"
105,35,6,2859,"Research & Development",No,31-40,"Low Income (<40K)"
106,55,1,10239,Sales,No,50+,"Low Income (<40K)"
107,38,13,5329,"Research & Development",No,31-40,"Low Income (<40K)"
110,34,5,4325,"Research & Development",No,31-40,"Low Income (<40K)"
112,56,6,7260,"Research & Development",No,50+,"Low Income (<40K)"
113,23,0,2322,Sales,No,20-30,"Low Income (<40K)"
116,51,4,2075,"Research & Development",No,50+,"Low Income (<40K)"
117,30,11,4152,"Research & Development",No,20-30,"Low Income (<40K)"
118,46,9,9619,Sales,Yes,41-50,"Low Income (<40K)"
119,40,22,13503,"Research & Development",No,31-40,"Low Income (<40K)"
120,51,10,5441,Sales,No,50+,"Low Income (<40K)"
121,30,11,5209,Sales,No,20-30,"Low Income (<40K)"
124,46,10,10673,"Research & Development",No,41-50,"Low Income (<40K)"
125,32,11,5010,Sales,No,31-40,"Low Income (<40K)"
126,54,4,13549,"Research & Development",No,50+,"Low Income (<40K)"
128,24,3,4999,Sales,No,20-30,"Low Income (<40K)"
129,28,5,4221,Sales,No,20-30,"Low Income (<40K)"
131,58,37,13872,Sales,No,50+,"Low Income (<40K)"
132,44,3,2042,"Research & Development",No,41-50,"Low Income (<40K)"
133,37,3,2073,"Human Resources",Yes,31-40,"Low Income (<40K)"
134,32,1,2956,"Research & Development",No,31-40,"Low Income (<40K)"
137,20,1,2926,"Research & Development",Yes,20-30,"Low Income (<40K)"
138,34,16,4809,"Research & Development",No,31-40,"Low Income (<40K)"
139,37,1,5163,"Research & Development",No,31-40,"Low Income (<40K)"
140,59,3,18844,"Human Resources",No,50+,"Low Income (<40K)"
141,50,8,18172,"Research & Development",No,41-50,"Low Income (<40K)"
142,25,6,5744,Sales,Yes,20-30,"Low Income (<40K)"
143,25,2,2889,"Research & Development",No,20-30,"Low Income (<40K)"
144,22,0,2871,"Research & Development",No,20-30,"Low Income (<40K)"
145,51,13,7484,"Research & Development",No,50+,"Low Income (<40K)"
147,34,9,6074,"Research & Development",Yes,31-40,"Low Income (<40K)"
148,54,5,17328,"Human Resources",No,50+,"Low Income (<40K)"
150,24,5,2774,"Research & Development",No,20-30,"Low Income (<40K)"
151,34,1,4505,"Research & Development",No,31-40,"Low Income (<40K)"
152,37,5,7428,Sales,No,31-40,"Low Income (<40K)"
153,34,11,11631,"Research & Development",No,31-40,"Low Income (<40K)"
154,36,9,9738,Sales,No,31-40,"Low Income (<40K)"
155,36,1,2835,"Research & Development",No,31-40,"Low Income (<40K)"
158,43,25,16959,Sales,No,41-50,"Low Income (<40K)"
159,30,10,2613,"Research & Development",No,20-30,"Low Income (<40K)"
160,33,7,6146,Sales,No,31-40,"Low Income (<40K)"
161,56,5,4963,"Research & Development",Yes,50+,"Low Income (<40K)"
162,51,20,19537,"Research & Development",No,50+,"Low Income (<40K)"
163,31,7,6172,Sales,Yes,31-40,"Low Income (<40K)"
164,26,5,2368,"Research & Development",No,20-30,"Low Income (<40K)"
165,58,40,10312,"Research & Development",Yes,50+,"Low Income (<40K)"
167,19,0,1675,Sales,Yes,50+,"Low Income (<40K)"
169,22,2,2523,"Research & Development",No,20-30,"Low Income (<40K)"
170,49,15,6567,"Research & Development",No,41-50,"Low Income (<40K)"
171,43,3,4739,"Research & Development",No,41-50,"Low Income (<40K)"
174,50,2,9208,Sales,No,41-50,"Low Income (<40K)"
175,31,2,4559,Sales,Yes,31-40,"Low Income (<40K)"
176,41,9,8189,Sales,No,41-50,"Low Income (<40K)"
177,26,8,2942,"Human Resources",No,20-30,"Low Income (<40K)"
178,36,3,4941,"Research & Development",No,31-40,"Low Income (<40K)"
179,51,4,10650,"Research & Development",Yes,50+,"Low Income (<40K)"
182,39,15,5902,Sales,No,31-40,"Low Income (<40K)"
183,25,2,8639,Sales,No,20-30,"Low Income (<40K)"
184,30,11,6347,"Human Resources",No,20-30,"Low Income (<40K)"
190,32,5,4200,"Research & Development",Yes,31-40,"Low Income (<40K)"
192,45,6,3452,"Research & Development",No,41-50,"Low Income (<40K)"
193,38,3,4317,"Research & Development",No,31-40,"Low Income (<40K)"
194,30,5,2632,"Research & Development",No,20-30,"Low Income (<40K)"
195,32,8,4668,Sales,No,31-40,"Low Income (<40K)"
197,30,3,3204,"Research & Development",No,20-30,"Low Income (<40K)"
198,30,5,2720,"Research & Development",No,20-30,"Low Income (<40K)"
199,41,7,17181,"Research & Development",No,41-50,"Low Income (<40K)"
200,41,5,2238,"Research & Development",No,41-50,"Low Income (<40K)"
201,19,1,1483,"Research & Development",No,50+,"Low Income (<40K)"
202,40,20,5605,"Research & Development",No,31-40,"Low Income (<40K)"
204,35,10,7295,Sales,No,31-40,"Low Income (<40K)"
205,53,7,2306,Sales,No,50+,"Low Income (<40K)"
206,45,17,2348,"Research & Development",No,41-50,"Low Income (<40K)"
207,32,9,8998,Sales,No,31-40,"Low Income (<40K)"
208,29,10,4319,"Research & Development",No,20-30,"Low Income (<40K)"
211,51,1,6132,"Research & Development",No,50+,"Low Income (<40K)"
214,58,1,3346,"Research & Development",No,50+,"Low Income (<40K)"
215,40,12,10855,Sales,No,31-40,"Low Income (<40K)"
216,34,4,2231,Sales,No,31-40,"Low Income (<40K)"
217,22,2,2323,"Research & Development",No,20-30,"Low Income (<40K)"
218,27,2,2024,"Research & Development",No,20-30,"Low Income (<40K)"
221,28,5,2713,"Research & Development",No,20-30,"Low Income (<40K)"
